set verbose

squeue -j $SLURM_JOB_ID
squeue -j 14820667
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          14820667    serial   CapSol maroniea  R       0:03      1 o0330









cd $TMPDIR
cd /tmp/slurmtmp.14820667
cp -p "$SLURM_SUBMIT_DIR/New_samplethicknessvaried-0001.in" capsol.in
cp -p /fs/ess/PSS0003/Output-Fortran/0401-New_samplethicknessvaried-0001/New_samplethicknessvaried-0001.in capsol.in



/fs/ess/PSS0003/bin/capsol > "$SLURM_SUBMIT_DIR/New_samplethicknessvaried-0001.in.out"
/fs/ess/PSS0003/bin/capsol
ls -al
ls -al
total 12048
drwx------  3 maroniea2023 PSS0003    4096 Sep  7 10:45 .
drwxrwxrwt 27 root         root       8192 Sep  7 10:45 ..
-rw-r--r--  1 maroniea2023 PSS0003     535 Sep  7 10:10 capsol.in
-rw-r--r--  1 maroniea2023 PSS0003 2716395 Sep  7 10:45 ElecField_gap.dat
-rw-r--r--  1 maroniea2023 PSS0003   11615 Sep  7 10:45 ElecField_mid.dat
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:45 Fz.dat******
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:10 Fz.dat5.0000
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:11 Fz.dat5.0500
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:11 Fz.dat5.1000
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:11 Fz.dat5.1500
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:12 Fz.dat5.2000
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:12 Fz.dat5.2500
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:12 Fz.dat5.3000
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:13 Fz.dat5.3500
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:13 Fz.dat5.4000
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:13 Fz.dat5.4500
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:14 Fz.dat5.5000
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:14 Fz.dat5.5500
-rw-r--r--  1 maroniea2023 PSS0003   92945 Sep  7 10:14 Fz.dat5.6000
